..................TÜRKÝYE,VE,YAKIN,ÇEVRESÝNDEKÝ,SON,DEPREMLER....................,,,,,,,,
2025.01.10,06:44:20,39.8343,41.7628,2.3,-.-,2.9,-.-,TASLIYURT-PASINLER,(ERZURUM),Ýlksel,,,
2025.01.10,06:05:31,37.1108,28.7203,14.0,-.-,1.2,-.-,TURGUT-ULA,(MUGLA),Ýlksel,,,
2025.01.10,05:49:13,37.1753,28.7967,11.7,-.-,1.2,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.10,05:45:58,37.5327,38.6325,8.7,-.-,2.9,-.-,KAVALIK-HILVAN,(SANLIURFA),Ýlksel,,,
2025.01.10,05:37:31,38.4227,37.4970,5.2,-.-,1.0,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.10,05:35:30,41.2938,23.8832,6.6,-.-,1.6,-.-,YUNANISTAN,Ýlksel,,,,
2025.01.10,05:12:13,38.1192,36.6385,5.0,-.-,1.3,-.-,KANLIKAVAK-GOKSUN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.10,05:09:00,38.6912,27.0337,8.9,-.-,1.6,-.-,HATUNDERE-MENEMEN,(IZMIR),Ýlksel,,,
2025.01.10,05:07:04,38.3638,37.6048,5.0,-.-,1.4,-.-,YUKARIULUPINAR-DARENDE,(MALATYA),Ýlksel,,,
2025.01.10,04:44:14,40.7092,32.8460,5.0,-.-,2.0,-.-,KISAC-CERKES,(CANKIRI),Ýlksel,,,
2025.01.10,04:30:53,39.0598,23.0803,17.8,-.-,2.0,-.-,YUNANISTAN,Ýlksel,,,,
2025.01.10,04:30:14,37.0423,36.9377,7.3,-.-,1.3,-.-,KUZOLUK-NURDAGI,(GAZIANTEP),Ýlksel,,,
2025.01.10,04:08:56,39.0907,40.7403,11.1,-.-,0.8,-.-,ALATEPE-(BINGOL),Ýlksel,,,,
2025.01.10,04:07:52,38.4097,37.5113,5.0,-.-,0.9,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.10,04:01:55,37.9000,38.1792,20.5,-.-,0.9,-.-,YAZIBASI-(ADIYAMAN),Ýlksel,,,,
2025.01.10,03:48:38,38.4143,37.4962,5.0,-.-,2.2,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.10,02:56:15,38.4902,26.8363,5.6,-.-,1.1,-.-,IZMIR,KORFEZI,(EGE,DENIZI),Ýlksel,
2025.01.10,02:43:14,41.0460,39.7125,15.4,-.-,1.8,-.-,TRABZON,(TRABZON),Ýlksel,,,
2025.01.10,02:41:06,38.4408,37.4662,15.4,-.-,1.1,-.-,YAVUZLAR-DARENDE,(MALATYA),Ýlksel,,,
2025.01.10,02:36:28,38.1050,37.6095,4.7,-.-,1.4,-.-,TAPKIRANKALE-ELBISTAN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.10,02:07:28,36.0863,28.0970,2.0,-.-,2.0,-.-,AKDENIZ,Ýlksel,,,,
2025.01.10,01:53:17,39.6978,26.3753,10.2,-.-,1.6,-.-,BOZELI-EZINE,(CANAKKALE),Ýlksel,,,
2025.01.10,01:43:56,38.4088,37.4958,5.0,-.-,1.2,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.10,01:32:16,38.4598,37.6143,5.0,-.-,1.2,-.-,BALABAN-DARENDE,(MALATYA),Ýlksel,,,
2025.01.10,01:05:23,36.7093,36.1602,10.2,-.-,1.1,-.-,KARAYILAN-ISKENDERUN,(HATAY),Ýlksel,,,
2025.01.10,00:53:45,38.0745,38.1360,16.3,-.-,1.1,-.-,YALINKAYA-YESILYURT,(MALATYA),Ýlksel,,,
2025.01.10,00:27:57,38.5330,28.2330,5.4,-.-,1.8,-.-,DURASILLI-SALIHLI,(MANISA),Ýlksel,,,
2025.01.10,00:25:51,38.4203,37.4505,5.4,-.-,1.3,-.-,YAVUZLAR-DARENDE,(MALATYA),Ýlksel,,,
2025.01.09,23:58:45,40.3058,43.2442,18.4,-.-,1.7,-.-,AKCAKALE-KAGIZMAN,(KARS),Ýlksel,,,
2025.01.09,23:54:55,40.7968,31.0277,11.8,-.-,1.5,-.-,ICMELER-GOLYAKA,(DUZCE),Ýlksel,,,
2025.01.09,23:43:53,38.4187,37.4550,8.0,-.-,1.3,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.09,23:30:10,40.7763,30.9852,11.6,-.-,2.2,-.-,GOLYAKA,(DUZCE),Ýlksel,,,
2025.01.09,23:26:08,39.0793,25.7880,10.6,-.-,1.6,-.-,EGE,DENIZI,Ýlksel,,,
2025.01.09,22:43:02,40.2507,24.0792,8.3,-.-,1.9,-.-,YUNANISTAN,Ýlksel,,,,
2025.01.09,22:29:52,39.0440,25.6662,8.1,-.-,2.7,-.-,EGE,DENIZI,Ýlksel,,,
2025.01.09,22:23:49,38.5242,28.2838,9.0,-.-,1.8,-.-,DURASILLI-SALIHLI,(MANISA),Ýlksel,,,
2025.01.09,22:18:58,38.4248,37.5075,12.8,-.-,1.3,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.09,21:59:23,38.2257,38.0978,5.7,-.-,1.3,-.-,ISIKLI-YESILYURT,(MALATYA),Ýlksel,,,
2025.01.09,21:54:28,38.4247,37.4957,3.6,-.-,1.1,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.09,21:24:47,35.3728,27.4683,7.3,-.-,2.3,-.-,AKDENIZ,Ýlksel,,,,
2025.01.09,20:49:24,35.6798,28.6017,18.0,-.-,1.6,-.-,AKDENIZ,Ýlksel,,,,
2025.01.09,20:29:19,38.3080,38.2288,5.0,-.-,1.3,-.-,YAKINCA-YESILYURT,(MALATYA),Ýlksel,,,
2025.01.09,19:34:30,36.0323,28.0512,10.7,-.-,2.2,-.-,AKDENIZ,Ýlksel,,,,
2025.01.09,19:32:39,37.9280,36.6030,10.4,-.-,1.6,-.-,KURUCAOVA-(KAHRAMANMARAS),Ýlksel,,,,
2025.01.09,19:31:17,38.4402,40.4833,6.9,-.-,2.1,-.-,DURU-LICE,(DIYARBAKIR),Ýlksel,,,
2025.01.09,19:03:08,36.2682,28.2730,60.1,-.-,1.8,-.-,AKDENIZ,Ýlksel,,,,
2025.01.09,18:20:56,40.4808,29.2000,0.0,-.-,1.5,-.-,SAHINYURDU-GEMLIK,(BURSA),Ýlksel,,,
2025.01.09,17:29:01,37.0773,28.2883,8.3,-.-,2.1,-.-,KUYUCAK-(MUGLA),Ýlksel,,,,
2025.01.09,17:12:45,38.4025,37.4890,5.5,-.-,2.0,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.09,17:11:23,36.4523,28.4677,15.8,-.-,2.2,-.-,AKDENIZ,Ýlksel,,,,
2025.01.09,16:15:36,37.3562,36.0715,15.2,-.-,1.6,-.-,ANBERINARKI-KADIRLI,(OSMANIYE),Ýlksel,,,
2025.01.09,15:59:21,38.4250,37.4392,5.4,-.-,1.4,-.-,YAVUZLAR-DARENDE,(MALATYA),Ýlksel,,,
2025.01.09,15:42:17,36.7902,36.3510,12.2,-.-,1.9,-.-,ARPALIUSAGI-HASSA,(HATAY),Ýlksel,,,
2025.01.09,15:41:28,36.0787,33.5555,4.6,-.-,1.2,-.-,AYDINCIK,ACIKLARI-MERSIN,(AKDENIZ),Ýlksel,,
2025.01.09,14:50:55,37.8690,38.2640,5.0,-.-,2.0,-.-,KAYATEPE-(ADIYAMAN),Ýlksel,,,,
2025.01.09,14:31:54,40.7788,28.9795,11.3,-.-,2.1,-.-,CINARCIK,ACIKLARI-YALOVA,(MARMARA,DENIZI),Ýlksel,
2025.01.09,14:16:19,36.9782,36.0900,8.7,-.-,1.9,-.-,YUKARIBURNAZ-ERZIN,(HATAY),Ýlksel,,,
2025.01.09,13:11:17,36.5970,36.4448,2.0,-.-,1.9,-.-,SOGUTLUOZ-KIRIKHAN,(HATAY),Ýlksel,,,
2025.01.09,13:08:29,39.0092,27.1403,8.2,-.-,2.9,-.-,CEVAPLI-BERGAMA,(IZMIR),Ýlksel,,,
2025.01.09,12:11:54,38.4938,38.8732,5.0,-.-,1.8,-.-,CAVUSLU-BASKIL,(ELAZIG),Ýlksel,,,
2025.01.09,11:51:28,37.1363,27.8970,0.0,-.-,1.2,-.-,SEKKOY-MILAS,(MUGLA),Ýlksel,,,
2025.01.09,11:23:32,37.1977,28.7542,29.3,-.-,1.7,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.09,11:22:39,40.3790,31.7073,4.9,-.-,2.1,-.-,TAZILAR-SEBEN,(BOLU),Ýlksel,,,
2025.01.09,10:51:44,38.1828,37.3808,3.5,-.-,1.5,-.-,KOSEYAHYA-ELBISTAN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.09,10:32:41,37.1558,28.7992,15.9,-.-,2.0,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.09,09:33:42,38.3408,37.7103,5.0,-.-,1.4,-.-,BEKIRUSAGI-AKCADAG,(MALATYA),Ýlksel,,,
2025.01.09,09:29:04,38.3880,27.0982,17.5,-.-,1.6,-.-,KARABAGLAR,(IZMIR),Ýlksel,,,
2025.01.09,08:48:14,38.5068,30.3188,14.0,-.-,1.5,-.-,KIZIK-SANDIKLI,(AFYONKARAHISAR),Ýlksel,,,
2025.01.09,08:44:14,36.5150,32.0718,14.0,-.-,2.2,-.-,KESTEL-ALANYA,(ANTALYA),Ýlksel,,,
2025.01.09,08:28:17,38.6282,39.6397,10.9,-.-,1.7,-.-,KONAKALMAZ-(ELAZIG),Ýlksel,,,,
2025.01.09,08:01:32,37.1918,28.8397,14.3,-.-,1.6,-.-,BEYAGAC,(DENIZLI),Ýlksel,,,
2025.01.09,07:49:31,40.4690,29.1845,10.3,-.-,1.6,-.-,SAHINYURDU-GEMLIK,(BURSA),Ýlksel,,,
2025.01.09,07:02:42,41.0723,39.7080,5.3,-.-,3.4,3.4,TRABZON,(TRABZON),Ýlksel,,,
2025.01.09,06:58:07,39.3523,42.4475,1.0,-.-,2.4,-.-,KARDESLER-MALAZGIRT,(MUS),Ýlksel,,,
2025.01.09,06:35:43,37.5563,35.8328,18.6,-.-,1.1,-.-,DUZAGAC-KOZAN,(ADANA),Ýlksel,,,
2025.01.09,05:07:40,37.8960,27.5990,11.5,-.-,2.4,-.-,HIDIRBEYLI-GERMENCIK,(AYDIN),Ýlksel,,,
2025.01.09,04:17:11,37.3805,37.0955,5.4,-.-,2.0,-.-,MAKSUTUSAGI-PAZARCIK,(KAHRAMANMARAS),Ýlksel,,,
2025.01.09,04:15:38,38.2977,37.2517,1.0,-.-,1.6,-.-,KUCUKYAPALAK-ELBISTAN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.09,04:06:13,38.6265,39.6088,6.9,-.-,2.0,-.-,SEHSUVAR-(ELAZIG),Ýlksel,,,,
2025.01.09,02:22:15,38.3198,38.1838,5.0,-.-,2.5,-.-,DURULDU-(MALATYA),Ýlksel,,,,
2025.01.09,01:56:24,38.1737,38.6633,5.0,-.-,2.5,-.-,ARITOPRAK-PUTURGE,(MALATYA),Ýlksel,,,
2025.01.09,01:33:28,38.8765,27.9397,10.1,-.-,2.0,-.-,TOPLUCA-AKHISAR,(MANISA),Ýlksel,,,
2025.01.08,23:59:31,38.2017,38.0957,4.5,-.-,1.4,-.-,OLUKLU-YESILYURT,(MALATYA),Ýlksel,,,
2025.01.08,23:40:10,37.1530,28.8212,15.2,-.-,1.7,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.08,23:21:47,38.0747,37.5205,6.4,-.-,1.6,-.-,TATLAR-NURHAK,(KAHRAMANMARAS),Ýlksel,,,
2025.01.08,23:00:20,38.1515,36.9707,5.5,-.-,1.7,-.-,NADIRKOY-AFSIN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.08,22:45:37,38.4632,40.5230,11.0,-.-,1.4,-.-,DARALAN-LICE,(DIYARBAKIR),Ýlksel,,,
2025.01.08,22:36:45,36.9485,27.6343,5.3,-.-,1.3,-.-,GOKOVA,KORFEZI,(AKDENIZ),Ýlksel,,
2025.01.08,22:29:50,37.9718,27.1200,5.7,-.-,1.6,-.-,KUSADASI,KORFEZI,(EGE,DENIZI),Ýlksel,
2025.01.08,22:12:47,37.1025,36.9565,8.9,-.-,1.2,-.-,KARTALKOY-NURDAGI,(GAZIANTEP),Ýlksel,,,
2025.01.08,21:45:41,38.1263,41.8668,7.0,-.-,1.8,-.-,ADAKALE-BAYKAN,(SIIRT),Ýlksel,,,
2025.01.08,21:21:37,35.6533,23.5733,28.3,-.-,3.0,3.0,GIRIT,ADASI,(AKDENIZ),Ýlksel,,
2025.01.08,21:17:15,37.1503,28.8478,16.4,-.-,1.2,-.-,BEYAGAC,(DENIZLI),Ýlksel,,,
2025.01.08,21:16:12,38.4268,38.9055,17.2,-.-,1.9,-.-,KUTLUGUN-BASKIL,(ELAZIG),Ýlksel,,,
2025.01.08,20:58:21,38.1580,36.6620,5.5,-.-,2.1,-.-,YENIYAPAN-GOKSUN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.08,20:24:51,36.5115,28.7980,25.5,-.-,1.5,-.-,AKDENIZ,Ýlksel,,,,
2025.01.08,20:23:48,39.3795,44.0035,17.6,-.-,1.6,-.-,SOMKAYA-DOGUBAYAZIT,(AGRI),Ýlksel,,,
2025.01.08,19:48:25,36.9365,36.6533,5.7,-.-,1.4,-.-,KALAYCIK-ISLAHIYE,(GAZIANTEP),Ýlksel,,,
2025.01.08,18:36:04,40.4918,35.1413,8.5,-.-,2.0,-.-,ASAGIKORUCEK-MECITOZU,(CORUM),Ýlksel,,,
2025.01.08,18:25:20,38.6653,27.0048,10.1,-.-,1.8,-.-,HATUNDERE-MENEMEN,(IZMIR),Ýlksel,,,
2025.01.08,18:12:34,36.9717,36.0737,6.8,-.-,2.3,-.-,YUKARIBURNAZ-ERZIN,(HATAY),Ýlksel,,,
2025.01.08,17:47:25,37.5935,35.8490,11.5,-.-,1.6,-.-,DUZAGAC-KOZAN,(ADANA),Ýlksel,,,
2025.01.08,17:44:11,37.3002,28.5268,21.5,-.-,1.5,-.-,AKYER-(MUGLA),Ýlksel,,,,
2025.01.08,17:38:34,36.0275,28.1247,4.8,-.-,2.1,-.-,AKDENIZ,Ýlksel,,,,
2025.01.08,17:36:28,40.0063,23.2885,10.5,-.-,2.3,-.-,YUNANISTAN,Ýlksel,,,,
2025.01.08,17:31:57,38.4297,38.1232,6.1,-.-,1.6,-.-,AKSARAY-AKCADAG,(MALATYA),Ýlksel,,,
2025.01.08,16:29:42,39.4255,31.5362,0.0,-.-,1.3,-.-,SIVRIHISAR,(ESKISEHIR),Ýlksel,,,
2025.01.08,16:18:20,38.4257,28.4513,27.6,-.-,1.3,-.-,PIYADELER-ALASEHIR,(MANISA),Ýlksel,,,
2025.01.08,13:57:19,40.1737,32.9207,0.0,-.-,1.6,-.-,SIGIRLIHACI-CUBUK,(ANKARA),Ýlksel,,,
2025.01.08,13:52:31,37.8920,29.2697,7.7,-.-,1.7,-.-,BAKLANCAKIRLAR-CAL,(DENIZLI),Ýlksel,,,
2025.01.08,13:27:42,39.4802,33.4960,11.1,-.-,1.5,-.-,KARAYAKUP-CELEBI,(KIRIKKALE),Ýlksel,,,
2025.01.08,13:00:28,38.1213,36.4595,17.2,-.-,1.5,-.-,TAHIRBEY-GOKSUN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.08,13:00:13,37.5183,40.3798,3.6,-.-,1.5,-.-,KOCAKENT-MAZIDAGI,(MARDIN),Ýlksel,,,
2025.01.08,12:52:04,36.9892,36.0927,13.2,-.-,2.8,-.-,BUYUKTUYSUZ-TOPRAKKALE,(OSMANIYE),Ýlksel,,,
2025.01.08,12:42:44,39.6312,29.4013,0.0,-.-,1.5,-.-,DERBENT-TAVSANLI,(KUTAHYA),Ýlksel,,,
2025.01.08,12:38:11,37.3303,31.9253,0.0,-.-,1.5,-.-,GOLYUZU-SEYDISEHIR,(KONYA),Ýlksel,,,
2025.01.08,12:23:57,38.4917,28.2643,8.0,-.-,1.8,-.-,BEYLIKLI-SALIHLI,(MANISA),Ýlksel,,,
2025.01.08,12:23:42,38.4287,37.4848,14.6,-.-,1.5,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.08,12:11:58,38.1548,36.7160,7.9,-.-,1.7,-.-,KARAOMER-GOKSUN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.08,12:07:39,39.9132,41.6835,3.8,-.-,1.9,-.-,OTLUKKAPI-PASINLER,(ERZURUM),Ýlksel,,,
2025.01.08,10:56:46,38.4140,37.4830,7.8,-.-,1.8,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.08,10:49:15,38.4217,37.4958,4.3,-.-,1.7,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.08,10:46:35,37.0800,28.9663,4.2,-.-,1.8,-.-,OTMANLAR-KOYCEGIZ,(MUGLA),Ýlksel,,,
2025.01.08,10:41:23,39.8962,28.8505,0.0,-.-,1.7,-.-,DUNDAR-ORHANELI,(BURSA),Ýlksel,,,
2025.01.08,10:39:15,38.4910,28.2513,5.2,-.-,1.6,-.-,BEYLIKLI-SALIHLI,(MANISA),Ýlksel,,,
2025.01.08,10:20:29,36.5212,38.5007,5.6,-.-,2.2,-.-,SURIYE,Ýlksel,,,,
2025.01.08,10:16:56,40.3102,24.1582,13.6,-.-,3.0,-.-,YUNANISTAN,Ýlksel,,,,
2025.01.08,10:04:33,38.2262,38.4403,12.2,-.-,1.2,-.-,GULUMUSAGI-(MALATYA),Ýlksel,,,,
2025.01.08,09:22:09,36.3385,35.9425,8.3,-.-,1.7,-.-,HUYUK-ARSUZ,(HATAY),Ýlksel,,,
2025.01.08,09:13:01,37.9700,37.6035,17.3,-.-,1.3,-.-,KAPIDERE-DOGANSEHIR,(MALATYA),Ýlksel,,,
2025.01.08,08:55:42,38.2525,38.1830,0.0,-.-,1.5,-.-,SEYITUSAGI-YESILYURT,(MALATYA),Ýlksel,,,
2025.01.08,08:47:51,38.1430,30.9223,5.4,-.-,1.5,-.-,YENICE-GELENDOST,(ISPARTA),Ýlksel,,,
2025.01.08,08:39:49,38.3147,38.2403,5.4,-.-,2.5,-.-,BOSTANBASI-YESILYURT,(MALATYA),Ýlksel,,,
2025.01.08,08:31:35,38.9413,32.9495,13.1,-.-,1.2,-.-,CELEP-KULU,(KONYA),Ýlksel,,,
2025.01.08,08:22:30,38.1005,37.1442,8.9,-.-,1.8,-.-,ORTAOREN-EKINOZU,(KAHRAMANMARAS),Ýlksel,,,
2025.01.08,08:11:34,39.1967,27.7583,6.8,-.-,2.2,-.-,KARACAKAS-SOMA,(MANISA),Ýlksel,,,
2025.01.08,07:53:52,38.0932,37.3113,2.7,-.-,1.9,-.-,OZCANLI-ELBISTAN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.08,07:11:10,38.2580,37.3353,5.0,-.-,2.5,-.-,GUNDERE-ELBISTAN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.08,06:47:33,36.7975,38.2470,7.3,-.-,2.1,-.-,YUMURTALIK-SURUC,(SANLIURFA),Ýlksel,,,
2025.01.08,05:58:36,39.4768,34.7487,8.9,-.-,1.3,-.-,KONAKLI-SEFAATLI,(YOZGAT),Ýlksel,,,
2025.01.08,05:55:50,37.8458,36.6422,8.8,-.-,1.8,-.-,DONGEL-(KAHRAMANMARAS),Ýlksel,,,,
2025.01.08,05:30:43,38.1215,37.1380,1.2,-.-,1.6,-.-,GUPLUCE-ELBISTAN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.08,05:05:31,39.8728,41.7555,4.1,-.-,1.9,-.-,TASLIYURT-PASINLER,(ERZURUM),Ýlksel,,,
2025.01.08,04:51:54,37.1702,28.8043,10.1,-.-,1.7,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.08,04:43:08,39.8468,41.7297,5.0,-.-,2.5,-.-,TASLIYURT-PASINLER,(ERZURUM),Ýlksel,,,
2025.01.08,04:30:01,39.8440,41.7557,6.4,-.-,4.5,4.5,TASLIYURT-PASINLER,(ERZURUM),REVIZE01,(2025.01.08,04:30:01),
2025.01.08,03:48:35,38.1320,37.1508,5.0,-.-,2.2,-.-,GUPLUCE-ELBISTAN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.08,03:43:19,38.1075,37.2298,5.4,-.-,2.1,-.-,AKPINAR-EKINOZU,(KAHRAMANMARAS),Ýlksel,,,
2025.01.08,03:19:01,38.1020,37.1253,8.5,-.-,1.5,-.-,ORTAOREN-EKINOZU,(KAHRAMANMARAS),Ýlksel,,,
2025.01.08,03:18:30,38.1267,37.1348,9.4,-.-,1.7,-.-,GUPLUCE-ELBISTAN,(KAHRAMANMARAS),Ýlksel,,,
2025.01.08,03:08:13,38.1175,37.2243,6.3,-.-,1.8,-.-,AKPINAR-EKINOZU,(KAHRAMANMARAS),Ýlksel,,,
2025.01.08,01:43:50,38.2423,39.0602,5.1,-.-,2.0,-.-,YESILKOY-DOGANYOL,(MALATYA),Ýlksel,,,
2025.01.08,01:19:36,37.8422,36.6552,11.8,-.-,1.6,-.-,DONGEL-(KAHRAMANMARAS),Ýlksel,,,,
2025.01.08,00:51:34,38.1735,38.1275,5.4,-.-,1.6,-.-,OLUKLU-YESILYURT,(MALATYA),Ýlksel,,,
2025.01.08,00:01:03,38.6712,31.2353,5.0,-.-,1.3,-.-,ORTAKARABAG-BOLVADIN,(AFYONKARAHISAR),Ýlksel,,,
2025.01.07,23:10:00,41.4823,34.3895,5.4,-.-,2.6,-.-,HACIALI-TASKOPRU,(KASTAMONU),Ýlksel,,,
2025.01.07,22:35:03,39.1637,40.2040,8.3,-.-,1.8,-.-,CAN-KARAKOCAN,(ELAZIG),Ýlksel,,,
2025.01.07,22:26:07,35.7553,27.3185,11.7,-.-,1.7,-.-,AKDENIZ,Ýlksel,,,,
2025.01.07,21:50:50,37.5545,35.7493,9.1,-.-,1.1,-.-,BAGOZU-KOZAN,(ADANA),Ýlksel,,,
2025.01.07,21:42:33,37.4523,37.0387,5.9,-.-,1.7,-.-,YENIYURT-(KAHRAMANMARAS),Ýlksel,,,,
2025.01.07,20:42:59,39.5138,26.3202,15.3,-.-,1.9,-.-,PASAKOY-AYVACIK,(CANAKKALE),Ýlksel,,,
2025.01.07,20:08:56,37.1307,28.8080,14.8,-.-,1.8,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.07,19:52:10,36.8435,43.3120,5.4,-.-,2.6,-.-,IRAK,Ýlksel,,,,
2025.01.07,19:45:07,37.0708,28.4177,4.0,-.-,1.9,-.-,YESILOVA-ULA,(MUGLA),Ýlksel,,,
2025.01.07,19:06:27,37.5895,35.8322,4.0,-.-,1.1,-.-,DUZAGAC-KOZAN,(ADANA),Ýlksel,,,
2025.01.07,17:53:31,37.1493,28.8183,8.3,-.-,2.1,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.07,17:42:37,38.5285,28.2453,9.6,-.-,2.6,-.-,DURASILLI-SALIHLI,(MANISA),Ýlksel,,,
2025.01.07,17:34:31,38.2333,38.1388,12.6,-.-,1.7,-.-,GORGU-YESILYURT,(MALATYA),Ýlksel,,,
2025.01.07,17:28:19,37.6640,35.4132,4.7,-.-,1.7,-.-,KUP-ALADAG,(ADANA),Ýlksel,,,
2025.01.07,15:38:53,38.4168,28.3300,16.8,-.-,1.4,-.-,GOBEKLI-ALASEHIR,(MANISA),Ýlksel,,,
2025.01.07,15:28:23,38.5382,27.7733,3.6,-.-,2.3,-.-,SARIBEY-TURGUTLU,(MANISA),Ýlksel,,,
2025.01.07,15:00:54,38.1645,38.3120,1.9,-.-,1.6,-.-,ASAGIKOY-YESILYURT,(MALATYA),Ýlksel,,,
2025.01.07,14:11:06,37.4582,33.6792,14.1,-.-,1.8,-.-,AMBAR-AYRANCI,(KARAMAN),Ýlksel,,,
2025.01.07,14:03:58,40.9235,31.6798,9.2,-.-,1.8,-.-,YAYLATEPE-YIGILCA,(DUZCE),Ýlksel,,,
2025.01.07,13:33:38,36.1692,33.5745,0.0,-.-,1.3,-.-,BUYUKECELI-GULNAR,(MERSIN),Ýlksel,,,
2025.01.07,13:08:48,38.4207,37.5560,5.7,-.-,2.0,-.-,ASAGIULUPINAR-DARENDE,(MALATYA),Ýlksel,,,
2025.01.07,12:55:10,38.4175,37.4977,5.5,-.-,1.7,-.-,SUGUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.07,12:52:55,38.0980,32.6020,0.0,-.-,0.8,-.-,SARICALAR-SELCUKLU,(KONYA),Ýlksel,,,
2025.01.07,12:51:21,36.2022,28.1815,3.5,-.-,1.9,-.-,AKDENIZ,Ýlksel,,,,
2025.01.07,12:32:18,37.4318,40.3193,3.4,-.-,1.6,-.-,TASIT-DERIK,(MARDIN),Ýlksel,,,
2025.01.07,12:25:23,38.5308,29.1937,19.9,-.-,1.0,-.-,KUCUKILYASLI-ULUBEY,(USAK),Ýlksel,,,
2025.01.07,12:19:48,38.3550,38.8323,10.0,-.-,1.7,-.-,AKUSAGI-KALE,(MALATYA),Ýlksel,,,
2025.01.07,12:13:43,39.6590,29.4777,0.0,-.-,1.6,-.-,MUHACIRLER-DOMANIC,(KUTAHYA),Ýlksel,,,
2025.01.07,10:58:17,38.5730,28.3007,13.7,-.-,1.8,-.-,DOMBAYLI-SALIHLI,(MANISA),Ýlksel,,,
2025.01.07,10:34:42,37.1832,28.8155,5.4,-.-,1.9,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.07,10:29:58,37.9590,28.7637,4.8,-.-,1.7,-.-,SAVCILI-BUHARKENT,(AYDIN),Ýlksel,,,
2025.01.07,10:23:15,37.9682,28.7962,6.4,-.-,1.7,-.-,KIZILDERE-BUHARKENT,(AYDIN),Ýlksel,,,
2025.01.07,10:03:15,37.9047,27.5102,12.7,-.-,1.5,-.-,ORTAKLAR-GERMENCIK,(AYDIN),Ýlksel,,,
2025.01.07,09:53:18,37.0767,36.2413,9.4,-.-,1.6,-.-,OSMANIYE,(OSMANIYE),Ýlksel,,,
2025.01.07,09:13:56,39.4902,23.5670,20.8,-.-,2.9,-.-,YUNANISTAN,Ýlksel,,,,
2025.01.07,08:47:55,38.3842,37.8210,11.5,-.-,1.5,-.-,TATARUSAGI-AKCADAG,(MALATYA),Ýlksel,,,
2025.01.07,08:42:30,38.4840,39.5592,11.3,-.-,1.4,-.-,CITLIKOY-MADEN,(ELAZIG),Ýlksel,,,
2025.01.07,07:54:48,38.9068,30.0838,7.6,-.-,2.0,-.-,SELKISARAY-DUMLUPINAR,(KUTAHYA),Ýlksel,,,
2025.01.07,07:43:26,38.3595,38.7765,7.3,-.-,3.1,3.0,CANAKCI-KALE,(MALATYA),Ýlksel,,,
2025.01.07,07:28:09,37.1390,28.8283,12.6,-.-,2.3,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
2025.01.07,07:27:14,36.9087,36.5418,16.7,-.-,1.5,-.-,KAYABASI-ISLAHIYE,(GAZIANTEP),Ýlksel,,,
2025.01.07,07:10:16,38.5208,37.5388,5.7,-.-,2.0,-.-,GUDUL-DARENDE,(MALATYA),Ýlksel,,,
2025.01.07,06:39:09,38.1408,38.4212,9.7,-.-,1.4,-.-,SALKONAK-YESILYURT,(MALATYA),Ýlksel,,,
2025.01.07,06:25:29,38.5373,28.2402,8.0,-.-,1.7,-.-,DURASILLI-SALIHLI,(MANISA),Ýlksel,,,
2025.01.07,06:20:42,37.1362,28.8157,16.7,-.-,1.9,-.-,KARACAOREN-(MUGLA),Ýlksel,,,,
